carbon_percent,chromium_percent,manganese_percent,silicon_percent,nickel_percent,cobalt_percent,molybdenum_percent,tungsten_percent,niobium_percent,aluminium_percent,phosphorous_percent,copper_percent,titanium_percent,tantalum_percent,hafnium_percent,rhenium_percent,vanadium_percent,boron_percent,nitrogen_percent,oxygen_percent,sulphur_percent,yield_strength,uts,elongation,reduction_area
0.15,10.53,0.45,0.1,0.27,6.16,0.53,0.508,0.055,0.011,0.002,0.037,0,0.26,0,0,0.237,0.0088,0.0328,0.0028,0.0067,455,552,40,78
0.15,10.53,0.45,0.1,0.27,6.16,0.53,0.508,0.055,0.011,0.002,0.037,0,0.26,0,0,0.237,0.0088,0.0328,0.0028,0.0067,486.69,559.7,0,0
0.15,10.53,0.45,0.1,0.27,6.16,0.53,0.508,0.055,0.011,0.002,0.037,0,0.26,0,0,0.237,0.0088,0.0328,0.0028,0.0067,387,462,37,82
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,883,1062,20,55
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,864,1019,16.55,54
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,840,985,18.3,55
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,820.48,965.27,15,54
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,817,942,15.71,55
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,792.9,917,13,49
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,785,898,15.27,51
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,751.53,861.85,15,58
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,725,827,16.35,50
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,665.34,758.42,19,65
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,579.16,675.69,23,72
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,478,564,36,77
0.15,10.74,0.44,0.01,0.26,8.23,0.52,0.498,0.053,0.005,0.001,0.037,0,0.185,0,0,0.197,0.0095,0.0379,0.0023,0.0075,389,473,38,80
0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,0,0.266,0,0,0.205,0.0083,0.0244,0.0043,0.005,832,983,21,63
0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,0,0.266,0,0,0.205,0.0083,0.0244,0.0043,0.005,758.42,875.63,18,66
0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,0,0.266,0,0,0.205,0.0083,0.0244,0.0043,0.005,723.95,827.37,16,65
0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,0,0.266,0,0,0.205,0.0083,0.0244,0.0043,0.005,696.37,799.79,17,66
0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,0,0.266,0,0,0.205,0.0083,0.0244,0.0043,0.005,627.42,710.16,21,71
0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,0,0.266,0,0,0.205,0.0083,0.0244,0.0043,0.005,565.37,641.21,23,76
0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,0,0.266,0,0,0.205,0.0083,0.0244,0.0043,0.005,462,535,27,77
0.15,9.88,0.41,0.08,0.26,0.01,1.26,0.479,0.056,0.016,0.001,0.002,0,0.266,0,0,0.205,0.0083,0.0244,0.0043,0.005,384,448,32,84
0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,0,0.355,0,0,0.208,0.0075,0.0221,0.072,0.0039,853,1011,21,61
0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,0,0.355,0,0,0.208,0.0075,0.0221,0.072,0.0039,822,960,19.65,63
0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,0,0.355,0,0,0.208,0.0075,0.0221,0.072,0.0039,779.11,903.21,18,68
0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,0,0.355,0,0,0.208,0.0075,0.0221,0.072,0.0039,744.63,861.85,16,66
0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,0,0.355,0,0,0.208,0.0075,0.0221,0.072,0.0039,717.06,820.48,16,64
0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,0,0.355,0,0,0.208,0.0075,0.0221,0.072,0.0039,699,791,18.58,65
0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,0,0.355,0,0,0.208,0.0075,0.0221,0.072,0.0039,637.77,717.06,20,71
0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,0,0.355,0,0,0.208,0.0075,0.0221,0.072,0.0039,589.5,668.79,24,75
0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,0,0.355,0,0,0.208,0.0075,0.0221,0.072,0.0039,481,554,32,80
0.15,9.98,0.41,0.06,0.31,2.95,1.27,0.458,0.062,0.013,0.001,0.026,0,0.355,0,0,0.208,0.0075,0.0221,0.072,0.0039,401,462,35,85
0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,0,0.361,0,0,0.21,0.0075,0.0238,0.0074,0.0036,844,996,21,63
0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,0,0.361,0,0,0.21,0.0075,0.0238,0.0074,0.0036,772.21,889.42,18,67
0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,0,0.361,0,0,0.21,0.0075,0.0238,0.0074,0.0036,744.63,848.06,15,64
0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,0,0.361,0,0,0.21,0.0075,0.0238,0.0074,0.0036,717.06,813.58,16,64
0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,0,0.361,0,0,0.21,0.0075,0.0238,0.0074,0.0036,637.77,723.95,20,72
0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,0,0.361,0,0,0.21,0.0075,0.0238,0.0074,0.0036,575.71,651.55,23,75
0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,0,0.361,0,0,0.21,0.0075,0.0238,0.0074,0.0036,474,546,31,78
0.15,9.97,0.4,0.05,0.31,0.74,1.27,0.468,0.061,0.013,0.001,0.027,0,0.361,0,0,0.21,0.0075,0.0238,0.0074,0.0036,385,446,34,86
0.15,9.89,0.42,0.09,0.27,1.46,0.5,0.515,0.054,0.011,0.001,0.295,0,0.233,0,0,0.206,0.0113,0.0221,0.005,0.005,823,972,23,61
0.15,9.89,0.42,0.09,0.27,1.46,0.5,0.515,0.054,0.011,0.001,0.295,0,0.233,0,0,0.206,0.0113,0.0221,0.005,0.005,767,879,21,67
0.15,9.89,0.42,0.09,0.27,1.46,0.5,0.515,0.054,0.011,0.001,0.295,0,0.233,0,0,0.206,0.0113,0.0221,0.005,0.005,721,813,18,60
0.15,9.89,0.42,0.09,0.27,1.46,0.5,0.515,0.054,0.011,0.001,0.295,0,0.233,0,0,0.206,0.0113,0.0221,0.005,0.005,617,688,25,69
0.15,9.89,0.42,0.09,0.27,1.46,0.5,0.515,0.054,0.011,0.001,0.295,0,0.233,0,0,0.206,0.0113,0.0221,0.005,0.005,463,525,31,79
0.15,9.89,0.42,0.09,0.27,1.46,0.5,0.515,0.054,0.011,0.001,0.295,0,0.233,0,0,0.206,0.0113,0.0221,0.005,0.005,383,442,35,81
0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,0,0.274,0,0.1,0.205,0.0106,0.0236,0.0027,0.0059,827,974,23,63
0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,0,0.274,0,0.1,0.205,0.0106,0.0236,0.0027,0.0059,768,880,21,66
0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,0,0.274,0,0.1,0.205,0.0106,0.0236,0.0027,0.0059,720,811,18,61
0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,0,0.274,0,0.1,0.205,0.0106,0.0236,0.0027,0.0059,703,786,17.54,60
0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,0,0.274,0,0.1,0.205,0.0106,0.0236,0.0027,0.0059,614,691,25,68
0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,0,0.274,0,0.1,0.205,0.0106,0.0236,0.0027,0.0059,546,609,29.28,73
0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,0,0.274,0,0.1,0.205,0.0106,0.0236,0.0027,0.0059,466,531,36,79
0.15,9.87,0.41,0.09,0.27,1.47,0.51,0.511,0.055,0.017,0.001,0.003,0,0.274,0,0.1,0.205,0.0106,0.0236,0.0027,0.0059,378,448,32,79
0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,0,0.28,0,0,0.208,0.0104,0.0239,0.0032,0.0056,843,994,23,59
0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,0,0.28,0,0,0.208,0.0104,0.0239,0.0032,0.0056,767,886,19,62
0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,0,0.28,0,0,0.208,0.0104,0.0239,0.0032,0.0056,739,843,15,59
0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,0,0.28,0,0,0.208,0.0104,0.0239,0.0032,0.0056,706,804,17,57
0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,0,0.28,0,0,0.208,0.0104,0.0239,0.0032,0.0056,630,713,22,65
0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,0,0.28,0,0,0.208,0.0104,0.0239,0.0032,0.0056,474,547,36,78
0.15,9.85,0.47,0.1,0.27,1.46,1.26,0.484,0.057,0.011,0.001,0.294,0,0.28,0,0,0.208,0.0104,0.0239,0.0032,0.0056,384,452,37,84
0.15,9.11,0.41,0.08,0.27,1.47,1.37,0.476,0.056,0.014,0.001,0.033,0,0.346,0,0,0.206,0.0085,0.0226,0.0028,0.0059,814,962,26,66
0.15,9.11,0.41,0.08,0.27,1.47,1.37,0.476,0.056,0.014,0.001,0.033,0,0.346,0,0,0.206,0.0085,0.0226,0.0028,0.0059,446,535,40,75
0.15,9.11,0.41,0.08,0.27,1.47,1.37,0.476,0.056,0.014,0.001,0.033,0,0.346,0,0,0.206,0.0085,0.0226,0.0028,0.0059,373,443,40,82
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,829,986,22,56
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,794,940,18,56
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,777,914,21,59
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,764,892,16,51
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,747,860,20,53
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,740,852,16,56
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,727,830,16,52
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,704,800,19,56
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,675,766,19,61
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,621,705,23,70
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,558,628,26,66
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,476,541,45,81
0.15,9.09,0.51,0.23,0.19,2.94,0.1,2.914,0.062,0.014,0.001,0.003,0,0.01,0,0,0.202,0.0104,0.0193,0.0027,0.0059,384,452,32,80
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,811,968,23,59
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,781,924,17.462,50
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,765,900,21,60
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,746,878,18.695,58
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,731,853,20,56
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,727,838,15.712,57
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,708,815,16.309,54
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,689,791,19,58
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,656,753,19.173,61
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,618,700,22.355,69
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,546,614,28,73
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,472,539,34,76
0.15,9.09,0.51,0.26,0.18,2.93,0.1,2.894,0.065,0.014,0.001,0.003,0,0.003,0,0,0.208,0.0121,0.023,0.0021,0.0067,383,445,43,79
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,825,984,24,60
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,793,936,19.3,61
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,774,907,22,65
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,759,884,17.7,58
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,738,855,20,60
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,733,843,16.9,58
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,723,825,16.6,59
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,697,797,19,58
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,673,764,18.8,64
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,620,703,22.1,68
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,546,624,28,73
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,465,538,34,74
0.15,9.08,0.51,0.24,0.18,2.93,0.1,2.897,0.063,0.016,0.001,0.032,0,0.349,0,0,0.203,0.0101,0.0222,0.0022,0.006,380,445,38,82
0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,0,0,0,0,0,0.202,0.0092,0.0222,0.0066,0.0038,846.49,999.3,20.2,65.2
0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,0,0,0,0,0,0.202,0.0092,0.0222,0.0066,0.0038,808,946,18,64
0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,0,0,0,0,0,0.202,0.0092,0.0222,0.0066,0.0038,774,890,19,67
0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,0,0,0,0,0,0.202,0.0092,0.0222,0.0066,0.0038,749,854,17,66
0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,0,0,0,0,0,0.202,0.0092,0.0222,0.0066,0.0038,726,814,17,64
0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,0,0,0,0,0,0.202,0.0092,0.0222,0.0066,0.0038,644,726,21,70
0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,0,0,0,0,0,0.202,0.0092,0.0222,0.0066,0.0038,482,554,33,79
0.15,9.96,0.41,0.07,0.31,1.47,1.26,0.484,0.056,0.013,0.001,0,0,0,0,0,0.202,0.0092,0.0222,0.0066,0.0038,388,459,34,84
0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0,0.042,0.0114,0.0044,526.9,697.3,27,71
0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0,0.042,0.0114,0.0044,481,609,22,74
0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0,0.042,0.0114,0.0044,461,571,23,71
0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0,0.042,0.0114,0.0044,440,545,19,69
0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0,0.042,0.0114,0.0044,406,483,27,71
0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0,0.042,0.0114,0.0044,361,419,30,81
0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0,0.042,0.0114,0.0044,298,350,36,87
0.1,9.12,0.45,0.1,0.46,0.01,0.46,1.85,0.08,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0,0.042,0.0114,0.0044,218,276,43,89
0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,0,0,0.2,0.0007,0.0333,0.0089,0.0039,538.27,727.6,28,70
