carbon_percent,chromium_percent,manganese_percent,silicon_percent,nickel_percent,cobalt_percent,molybdenum_percent,tungsten_percent,niobium_percent,aluminium_percent,phosphorous_percent,copper_percent,titanium_percent,tantalum_percent,hafnium_percent,rhenium_percent,vanadium_percent,boron_percent,nitrogen_percent,oxygen_percent,sulphur_percent,yield_strength,uts,elongation,reduction_area
0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,0,0,0.2,0.0007,0.0333,0.0089,0.0039,487,631,23,75
0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,0,0,0.2,0.0007,0.0333,0.0089,0.0039,472,594,22,74
0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,0,0,0.2,0.0007,0.0333,0.0089,0.0039,450,565,20,71
0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,0,0,0.2,0.0007,0.0333,0.0089,0.0039,410,495,27,80
0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,0,0,0.2,0.0007,0.0333,0.0089,0.0039,368,431,33,84
0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,0,0,0.2,0.0007,0.0333,0.0089,0.0039,304,359,40,90
0.13,9.65,0.46,0.08,0.46,0.01,0.45,1.8,0.07,0.01,0.001,0.003,0.001,0.002,0,0,0.2,0.0007,0.0333,0.0089,0.0039,222,279,46,91
0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,0,0,0.2,0.0036,0.0761,0.0061,0.0042,518.24,689.9,28,71
0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,0,0,0.2,0.0036,0.0761,0.0061,0.0042,471,608,24,73
0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,0,0,0.2,0.0036,0.0761,0.0061,0.0042,459,582,22,70
0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,0,0,0.2,0.0036,0.0761,0.0061,0.0042,435,563,21,67
0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,0,0,0.2,0.0036,0.0761,0.0061,0.0042,386,475,31,78
0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,0,0,0.2,0.0036,0.0761,0.0061,0.0042,350,409,36,83
0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,0,0,0.2,0.0036,0.0761,0.0061,0.0042,273,330,45,89
0.08,8.7,0.45,0.42,0.46,0.01,0.46,1.81,0.07,0.01,0.001,0.003,0.004,0.006,0,0,0.2,0.0036,0.0761,0.0061,0.0042,182,249,57,92
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,829,988,19.8,53.2
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,791,939,18.97,55
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,778,917,18.62,57
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,757,889,18,56
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,751,870,16.31,61
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,734,845,17.18,57
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,722,828,15.63,57
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,704,805,16,54
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,672,765,21.04,62
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,638,705,23,69
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,562,630,28,74
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,479,540,31,81
0.15,9.6,0.5,0.2,0.17,2.95,0.1,2.89,0.06,0.01,0.001,0.003,0.001,0.01,0,0,0.2,0.01,0.0207,0.0066,0.0038,402,457,33,84
0.11,10.08,0.48,0.24,0.07,2.93,0.01,0.0247,0.0533,0.0133,0.001,0.0031,0.0946,0.003,0,0,0.208,0.01,0.0111,0.0092,0.006,671.8,785.3,25.6,72
0.11,10.08,0.48,0.24,0.07,2.93,0.01,0.0247,0.0533,0.0133,0.001,0.0031,0.0946,0.003,0,0,0.208,0.01,0.0111,0.0092,0.006,611,695,20.72,69
0.11,10.08,0.48,0.24,0.07,2.93,0.01,0.0247,0.0533,0.0133,0.001,0.0031,0.0946,0.003,0,0,0.208,0.01,0.0111,0.0092,0.006,596,662,20.72,73
0.11,10.08,0.48,0.24,0.07,2.93,0.01,0.0247,0.0533,0.0133,0.001,0.0031,0.0946,0.003,0,0,0.208,0.01,0.0111,0.0092,0.006,557,610,18.74,73
0.11,10.08,0.48,0.24,0.07,2.93,0.01,0.0247,0.0533,0.0133,0.001,0.0031,0.0946,0.003,0,0,0.208,0.01,0.0111,0.0092,0.006,476,522,27.68,82
0.11,10.08,0.48,0.24,0.07,2.93,0.01,0.0247,0.0533,0.0133,0.001,0.0031,0.0946,0.003,0,0,0.208,0.01,0.0111,0.0092,0.006,288.27,348.6,32,88.6
0.11,10.08,0.48,0.24,0.07,2.93,0.01,0.0247,0.0533,0.0133,0.001,0.0031,0.0946,0.003,0,0,0.208,0.01,0.0111,0.0092,0.006,206.68,275,40.6,91.1
0.1,10.08,0.49,0.26,0.06,0.01,1.53,0.01,0.0571,0.0125,0.001,0.003,0.0968,0.001,0,0,0.0207,0.01,0.0096,0.0072,0.006,797.24,1138,17.6,51.8
0.1,10.08,0.49,0.26,0.06,0.01,1.53,0.01,0.0571,0.0125,0.001,0.003,0.0968,0.001,0,0,0.0207,0.01,0.0096,0.0072,0.006,765.32,1096.27,15,47
0.1,10.08,0.49,0.26,0.06,0.01,1.53,0.01,0.0571,0.0125,0.001,0.003,0.0968,0.001,0,0,0.0207,0.01,0.0096,0.0072,0.006,744.63,1165.21,17,43
0.1,10.08,0.49,0.26,0.06,0.01,1.53,0.01,0.0571,0.0125,0.001,0.003,0.0968,0.001,0,0,0.0207,0.01,0.0096,0.0072,0.006,805,1173,15,35
0.1,10.08,0.49,0.26,0.06,0.01,1.53,0.01,0.0571,0.0125,0.001,0.003,0.0968,0.001,0,0,0.0207,0.01,0.0096,0.0072,0.006,765.32,1144.53,17,39
0.1,10.08,0.49,0.26,0.06,0.01,1.53,0.01,0.0571,0.0125,0.001,0.003,0.0968,0.001,0,0,0.0207,0.01,0.0096,0.0072,0.006,703.27,1048,19,56
0.1,10.08,0.49,0.26,0.06,0.01,1.53,0.01,0.0571,0.0125,0.001,0.003,0.0968,0.001,0,0,0.0207,0.01,0.0096,0.0072,0.006,749,1050,19,49
0.1,10.08,0.49,0.26,0.06,0.01,1.53,0.01,0.0571,0.0125,0.001,0.003,0.0968,0.001,0,0,0.0207,0.01,0.0096,0.0072,0.006,637.77,903.32,19,56
0.1,10.08,0.49,0.26,0.06,0.01,1.53,0.01,0.0571,0.0125,0.001,0.003,0.0968,0.001,0,0,0.0207,0.01,0.0096,0.0072,0.006,408,484,28,79
0.1,10.08,0.49,0.26,0.06,0.01,1.53,0.01,0.0571,0.0125,0.001,0.003,0.0968,0.001,0,0,0.0207,0.01,0.0096,0.0072,0.006,224,306,51,88
0.11,10.1,0.5,0.27,0.07,0.01,1.51,0.01,0.0563,0.0118,0.001,0.003,0.0965,0.0033,0,0,0.202,0.01,0.0069,0.0045,0.005,840.93,1177.2,20,56.1
0.11,10.1,0.5,0.27,0.07,0.01,1.51,0.01,0.0563,0.0118,0.001,0.003,0.0965,0.0033,0,0,0.202,0.01,0.0069,0.0045,0.005,779.11,1130.74,13,35
0.11,10.1,0.5,0.27,0.07,0.01,1.51,0.01,0.0563,0.0118,0.001,0.003,0.0965,0.0033,0,0,0.202,0.01,0.0069,0.0045,0.005,792.9,1199.69,14,34
0.11,10.1,0.5,0.27,0.07,0.01,1.51,0.01,0.0563,0.0118,0.001,0.003,0.0965,0.0033,0,0,0.202,0.01,0.0069,0.0045,0.005,737.74,1179,16,30
0.11,10.1,0.5,0.27,0.07,0.01,1.51,0.01,0.0563,0.0118,0.001,0.003,0.0965,0.0033,0,0,0.202,0.01,0.0069,0.0045,0.005,833,1185,17,16
0.11,10.1,0.5,0.27,0.07,0.01,1.51,0.01,0.0563,0.0118,0.001,0.003,0.0965,0.0033,0,0,0.202,0.01,0.0069,0.0045,0.005,723.95,1082.48,18,46
0.11,10.1,0.5,0.27,0.07,0.01,1.51,0.01,0.0563,0.0118,0.001,0.003,0.0965,0.0033,0,0,0.202,0.01,0.0069,0.0045,0.005,644.66,917,17,59
0.11,10.1,0.5,0.27,0.07,0.01,1.51,0.01,0.0563,0.0118,0.001,0.003,0.0965,0.0033,0,0,0.202,0.01,0.0069,0.0045,0.005,546,688,22,70
0.11,10.1,0.5,0.27,0.07,0.01,1.51,0.01,0.0563,0.0118,0.001,0.003,0.0965,0.0033,0,0,0.202,0.01,0.0069,0.0045,0.005,166,269,58,92
0.15,10.12,0.5,0.27,0.08,2.9,0.02,0.0214,0.0553,0.014,0.001,0.003,0.1025,0.001,0,0,0.206,0.01,0.0165,0.0036,0.006,672.67,813.3,22.8,68.1
0.15,10.12,0.5,0.27,0.08,2.9,0.02,0.0214,0.0553,0.014,0.001,0.003,0.1025,0.001,0,0,0.206,0.01,0.0165,0.0036,0.006,1010.3,1389,17.4,53.5
0.15,10.12,0.5,0.27,0.08,2.9,0.02,0.0214,0.0553,0.014,0.001,0.003,0.1025,0.001,0,0,0.206,0.01,0.0165,0.0036,0.006,923.9,1358.27,14,52
0.15,10.12,0.5,0.27,0.08,2.9,0.02,0.0214,0.0553,0.014,0.001,0.003,0.1025,0.001,0,0,0.206,0.01,0.0165,0.0036,0.006,944.58,1441,17,49
0.15,10.12,0.5,0.27,0.08,2.9,0.02,0.0214,0.0553,0.014,0.001,0.003,0.1025,0.001,0,0,0.206,0.01,0.0165,0.0036,0.006,923.9,1365.16,19,52
0.15,10.12,0.5,0.27,0.08,2.9,0.02,0.0214,0.0553,0.014,0.001,0.003,0.1025,0.001,0,0,0.206,0.01,0.0165,0.0036,0.006,999,1368,20,44
0.15,10.12,0.5,0.27,0.08,2.9,0.02,0.0214,0.0553,0.014,0.001,0.003,0.1025,0.001,0,0,0.206,0.01,0.0165,0.0036,0.006,889.42,1227.27,16,54
0.15,10.12,0.5,0.27,0.08,2.9,0.02,0.0214,0.0553,0.014,0.001,0.003,0.1025,0.001,0,0,0.206,0.01,0.0165,0.0036,0.006,758.42,972.16,14,58
0.15,10.12,0.5,0.27,0.08,2.9,0.02,0.0214,0.0553,0.014,0.001,0.003,0.1025,0.001,0,0,0.206,0.01,0.0165,0.0036,0.006,291.37,363,36,87.7
0.15,10.12,0.5,0.27,0.08,2.9,0.02,0.0214,0.0553,0.014,0.001,0.003,0.1025,0.001,0,0,0.206,0.01,0.0165,0.0036,0.006,256,349,43,90
0.15,10.12,0.5,0.27,0.08,2.9,0.02,0.0214,0.0553,0.014,0.001,0.003,0.1025,0.001,0,0,0.206,0.01,0.0165,0.0036,0.006,201.82,285.5,57.6,93.1
0.15,10.12,0.5,0.27,0.08,2.9,0.02,0.0214,0.0553,0.014,0.001,0.003,0.1025,0.001,0,0,0.206,0.01,0.0165,0.0036,0.006,165,253,52,93
0.18,10.09,0.51,0.27,0.08,2.93,0.01,0.0189,0.0537,0.0175,0.001,0.003,0.1007,0.001,0,0,0.204,0.01,0.0159,0.0021,0.006,670.56,830.4,24.9,64.8
0.18,10.09,0.51,0.27,0.08,2.93,0.01,0.0189,0.0537,0.0175,0.001,0.003,0.1007,0.001,0,0,0.204,0.01,0.0159,0.0021,0.006,1105,1434,15,45
0.18,10.09,0.51,0.27,0.08,2.93,0.01,0.0189,0.0537,0.0175,0.001,0.003,0.1007,0.001,0,0,0.204,0.01,0.0159,0.0021,0.006,999.74,1454.79,14,49
0.18,10.09,0.51,0.27,0.08,2.93,0.01,0.0189,0.0537,0.0175,0.001,0.003,0.1007,0.001,0,0,0.204,0.01,0.0159,0.0021,0.006,951.48,1509.95,19,51
0.18,10.09,0.51,0.27,0.08,2.93,0.01,0.0189,0.0537,0.0175,0.001,0.003,0.1007,0.001,0,0,0.204,0.01,0.0159,0.0021,0.006,951.48,1420.32,18,51
0.18,10.09,0.51,0.27,0.08,2.93,0.01,0.0189,0.0537,0.0175,0.001,0.003,0.1007,0.001,0,0,0.204,0.01,0.0159,0.0021,0.006,937.69,1289.32,16,48
0.18,10.09,0.51,0.27,0.08,2.93,0.01,0.0189,0.0537,0.0175,0.001,0.003,0.1007,0.001,0,0,0.204,0.01,0.0159,0.0021,0.006,961,1270,16,50
0.18,10.09,0.51,0.27,0.08,2.93,0.01,0.0189,0.0537,0.0175,0.001,0.003,0.1007,0.001,0,0,0.204,0.01,0.0159,0.0021,0.006,786,1013.53,14,55
0.18,10.09,0.51,0.27,0.08,2.93,0.01,0.0189,0.0537,0.0175,0.001,0.003,0.1007,0.001,0,0,0.204,0.01,0.0159,0.0021,0.006,284.41,361,40.2,88.9
0.18,10.09,0.51,0.27,0.08,2.93,0.01,0.0189,0.0537,0.0175,0.001,0.003,0.1007,0.001,0,0,0.204,0.01,0.0159,0.0021,0.006,196.24,286.9,46.6,93.4
0.18,10.09,0.51,0.27,0.08,2.93,0.01,0.0189,0.0537,0.0175,0.001,0.003,0.1007,0.001,0,0,0.204,0.01,0.0159,0.0021,0.006,147,242,61,96
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,849.32,1000.6,19,62.5
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,1157,1473,16,48
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,1048,1496.16,14,46
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,1227,1498,13,45
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,999.74,1530.64,18,49
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,985.95,1447.9,18,47
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,1090,1454,19,45
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,958.37,1316.9,16,49
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,765.32,979.06,15,56
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,701,907,18,62
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,451.47,526.3,25.3,78.1
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,356,452,35,78
0.18,10.11,0.51,0.26,0.08,2.93,0.01,0.0367,0.054,0.017,0.001,0.0027,0.01,0.1448,0,0,0.206,0.01,0.0161,0.003,0.006,370.33,444.4,28.3,79.3
0.18,10.55,0.51,0.27,0.06,0.01,1.51,0.01,0.1467,0.0136,0.001,0.003,0.0088,0.001,0,0,0.206,0.02,0.0046,0.0137,0.006,733,902,23.3,63.6
0.18,10.55,0.51,0.27,0.06,0.01,1.51,0.01,0.1467,0.0136,0.001,0.003,0.0088,0.001,0,0,0.206,0.02,0.0046,0.0137,0.006,671,804,19,63
0.18,10.55,0.51,0.27,0.06,0.01,1.51,0.01,0.1467,0.0136,0.001,0.003,0.0088,0.001,0,0,0.206,0.02,0.0046,0.0137,0.006,659,769,17,61
0.18,10.55,0.51,0.27,0.06,0.01,1.51,0.01,0.1467,0.0136,0.001,0.003,0.0088,0.001,0,0,0.206,0.02,0.0046,0.0137,0.006,626,729,18,66
0.18,10.55,0.51,0.27,0.06,0.01,1.51,0.01,0.1467,0.0136,0.001,0.003,0.0088,0.001,0,0,0.206,0.02,0.0046,0.0137,0.006,561,642,22,74
0.18,10.55,0.51,0.27,0.06,0.01,1.51,0.01,0.1467,0.0136,0.001,0.003,0.0088,0.001,0,0,0.206,0.02,0.0046,0.0137,0.006,395,467,49.2,87.1
0.18,10.55,0.51,0.27,0.06,0.01,1.51,0.01,0.1467,0.0136,0.001,0.003,0.0088,0.001,0,0,0.206,0.02,0.0046,0.0137,0.006,299,376,47.5,90.8
0.14,10.63,0.5,0.19,0.17,2.87,0.1,2.89,0.06,0.01,0.001,0.003,0.003,0.004,0,0,0.21,0,0.19,0.1,0.02,831.58,989.1,19,54.2
0.14,10.63,0.5,0.19,0.17,2.87,0.1,2.89,0.06,0.01,0.001,0.003,0.003,0.004,0,0,0.21,0,0.19,0.1,0.02,759,892,17.66,53
0.14,10.63,0.5,0.19,0.17,2.87,0.1,2.89,0.06,0.01,0.001,0.003,0.003,0.004,0,0,0.21,0,0.19,0.1,0.02,717,824,18.02,54
0.14,10.63,0.5,0.19,0.17,2.87,0.1,2.89,0.06,0.01,0.001,0.003,0.003,0.004,0,0,0.21,0,0.19,0.1,0.02,624,703,23.63,69
0.14,10.63,0.5,0.19,0.17,2.87,0.1,2.89,0.06,0.01,0.001,0.003,0.003,0.004,0,0,0.21,0,0.19,0.1,0.02,477,542,33.81,79
0.14,10.63,0.5,0.19,0.17,2.87,0.1,2.89,0.06,0.01,0.001,0.003,0.003,0.004,0,0,0.21,0,0.19,0.1,0.02,394,451,32.58,83
0.1469,10.1,0.499,0.206,0.16,1.914,0.1,2.8989,0.0631,0.0109,0.002,0.004,0.0043,0.0068,0,0,0.204,0,0.1895,0.1766,0.0162,818.56,976.1,22.1,55.8
0.1469,10.1,0.499,0.206,0.16,1.914,0.1,2.8989,0.0631,0.0109,0.002,0.004,0.0043,0.0068,0,0,0.204,0,0.1895,0.1766,0.0162,804,942,21.19,61
0.1469,10.1,0.499,0.206,0.16,1.914,0.1,2.8989,0.0631,0.0109,0.002,0.004,0.0043,0.0068,0,0,0.204,0,0.1895,0.1766,0.0162,759,899,18.69,56
0.1469,10.1,0.499,0.206,0.16,1.914,0.1,2.8989,0.0631,0.0109,0.002,0.004,0.0043,0.0068,0,0,0.204,0,0.1895,0.1766,0.0162,730,842,16.67,55
0.1469,10.1,0.499,0.206,0.16,1.914,0.1,2.8989,0.0631,0.0109,0.002,0.004,0.0043,0.0068,0,0,0.204,0,0.1895,0.1766,0.0162,666,759,18.89,60
0.1469,10.1,0.499,0.206,0.16,1.914,0.1,2.8989,0.0631,0.0109,0.002,0.004,0.0043,0.0068,0,0,0.204,0,0.1895,0.1766,0.0162,390,445,29.365,83
0.148,9.63,0.5,0.22,0.16,2.88,0.1,2.89,0.06,0.01,0.001,0.007,0.003,0.28,0,0,0.21,0,0.2,0.08,0.02,829.95,985.3,23.2,63.2
0.148,9.63,0.5,0.22,0.16,2.88,0.1,2.89,0.06,0.01,0.001,0.007,0.003,0.28,0,0,0.21,0,0.2,0.08,0.02,758.43,883,20.3,66.4
0.148,9.63,0.5,0.22,0.16,2.88,0.1,2.89,0.06,0.01,0.001,0.007,0.003,0.28,0,0,0.21,0,0.2,0.08,0.02,700.18,804.3,19.7,64.4
0.148,9.63,0.5,0.22,0.16,2.88,0.1,2.89,0.06,0.01,0.001,0.007,0.003,0.28,0,0,0.21,0,0.2,0.08,0.02,548.34,624.2,30.3,76.9
0.145,9.614,0.5,0.218,0.16,2.88,0.2,2.6788,0.0638,0.0098,0.001,0.0034,0.0083,0.0151,0,0,0.202,0,0.191,0.08285,0.0158,830.9,984,22.8,62.5
0.145,9.614,0.5,0.218,0.16,2.88,0.2,2.6788,0.0638,0.0098,0.001,0.0034,0.0083,0.0151,0,0,0.202,0,0.191,0.08285,0.0158,780.66,924.2,21.7,62.2
0.145,9.614,0.5,0.218,0.16,2.88,0.2,2.6788,0.0638,0.0098,0.001,0.0034,0.0083,0.0151,0,0,0.202,0,0.191,0.08285,0.0158,738.45,858.8,18,56.1
0.145,9.614,0.5,0.218,0.16,2.88,0.2,2.6788,0.0638,0.0098,0.001,0.0034,0.0083,0.0151,0,0,0.202,0,0.191,0.08285,0.0158,706.52,811.6,16.8,58.6
0.145,9.614,0.5,0.218,0.16,2.88,0.2,2.6788,0.0638,0.0098,0.001,0.0034,0.0083,0.0151,0,0,0.202,0,0.191,0.08285,0.0158,609.68,690.7,23.6,65.7
